;;;;POKA-YOKE          ;;;;;;;;;;;;;Linha: BTR NISSAN;;;;
;;;;;;;;;;;;;;;;;Revisão: 01 – 20/04/2026;;;;
;;;;FOLHA DE DEFINIÇÃO E VALIDAÇÃO;;;;;;;;;;;;;Nº Instrução: ;;;;
;;;;;;;;;;;;;;;;;JPR-I-PSS-2024;;;;
POKA YOKE Nº: ;;;;;;;;;;;;;;;;;;;;;
PY-JPR-278/PY-JPR-280/PY-JPR-281;;;;;;;;;;;;;;;;;;;;;
Dispositivos: ;;Posto: ;;;;;;;;;;;;;;;;;;;
PY-JPR-278/PY-JPR-280/PY-JPR-281;;PREPARAÇÃO DE APOIO DE BRAÇO NISSAN ;;;;;;;;;;;;;;;;;;;
PY-JPR-278: parafusadeira elétrica: Pivot pin (brackt - pata);;;;;;;;;;;;;;;;;;;;;
PY-JPR-280: Soqueteira;;;;;;;;;;;;;;;;;;;;;
PY-JPR-280: Soqueteira;;;;;;;;;;;;;;;;;;;;;
PY-JPR-281: parafusadeira elétrica : apoio de braço;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Falha Evitada:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
PY-JPR-278: Controla características de torque e ângulo do pivot pin P02H;;;;;;;;;;;;;;;;;;;;;
PY-JPR-280: Controla o soquete a ser utilizado.;;;;;;;;;;;;;;;;;;;;;
PY-JPR-281: Controla as características de torque e ângulo no APB P13C ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Torque do PIVOT PIN (brackt - pata)  : 40Nm (34Nm a 46Nm );;;;;;;;;;;;;;;;;;;;;
Torque apoio de braço - 24Nm  (21Nm a 27Nm);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Método de Validação:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Para P02H:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação da soqueteira:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
01. Operador deverá retirar a soqueteira referente ao P13C.;;;;;;;;;;;;;;;;;;;;;
02. Deve-se acionar o gatilho e a parafusadeira não deverá funcionar.;;;;;;;;;;;;;;;;;;;;;
