;;;;POKA-YOKE          ;;;;;;;;;;;;;Linha: BDIA;;;;;;;
;;;;;;;;;;;;;;;;;Revisão: 01 – 17/04/2026;;;;;;;
;;;;FOLHA DE DEFINIÇÃO E VALIDAÇÃO;;;;;;;;;;;;;Nº Instrução: ;;;;;;;
;;;;;;;;;;;;;;;;;JPR-I-PSS-1972;;;;;;;
POKA YOKE Nº: ;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-264;;;;;;;;;;;;;;;;;;;;;;;;
Dispositivos: ;;Postos: ;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-264;;SG12 - Câmera da rota do chicote;;;;;;;;;;;;;;;;;;;;;;
Especificação Técnica do Poka Yoke:;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-264: câmera da rota do chicote ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Falha Evitada:;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-264: Impede o erro da rota do chicote;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
BANCOS COM BOSE:;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
1. Banco chega no posto de trabalho e luz verde do operator box ficará piscando.;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
2. Operador deverá inverter a rota dos chicotes. (plugar o chicote do airbag no local do chicote bose e o chicote bose no local do chicote airbag). (foto 1);;;;;;;;;;;;;;;;;;;;;;;;
