;;;;POKA-YOKE          ;;;;;;;;;;;;;Linha:BTR;;;;
;;;;;;;;;;;;;;;;;Revisão: 00- 02/04/2026;;;;
;;;;FOLHA DE DEFINIÇÃO E VALIDAÇÃO;;;;;;;;;;;;;Nº Instrução: ;;;;
;;;;;;;;;;;;;;;;;JPR-I-PSS-1993;;;; 
POKA YOKE Nº: ;;;;;;;;;;;;;;;;;;;;;
PY-JPR-279;;;;;;;;;;;;;;;;;;;;;
Dispositivos: ;;Postos: ;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
WS06;;Aplicador do Molicote;;;;;;;;;;;;;;;;;;;
Especificação Técnica do Poka Yoke:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
PY-JPR-279: Aplicador de Molicote BTR;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Falha Evitada:;;;;;;;;;;;;;;;;;;;;;
PY-JPR-279: Garante aplicação da quantidade necessária de Molicote;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Método de Validação (Feita com a 1ª Peça do dia):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
P13C / P02H: ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
1. O operador deverá tentar posicionar no aplicador o APC sem realizar a leitura da FOP.;;;;;;;;;;;;;;;;;;;;;
2. Aplicador não deverá permitir colocar o APC.;;;;;;;;;;;;;;;;;;;;;
3. Operador deverá anotar na FLIP resultado OK(verificação de aplicação indevida de molicote) ;;;;;;;;;;;;;;;;;;;;;
4. O operador deverá ler a FOP no posto.;;;;;;;;;;;;;;;;;;;;;
5. Luz verde pisca no posto e livera a aplicação de lubrificação dos 3 APCs do encosto traseiro;;;;;;;;;;;;;;;;;;;;;
6. O operador deverá lubrificar o 1º APC e posicionar no encosto.;;;;;;;;;;;;;;;;;;;;;
7. Luz verde deve continuar piscando, indicando que ainda falta lubrificação.;;;;;;;;;;;;;;;;;;;;;
8. O operador deverá lubrificar o 2º APC e posicionar no encosto ;;;;;;;;;;;;;;;;;;;;;
9. Luz verde deve continuar piscando, indicando que ainda falta lubrificação.;;;;;;;;;;;;;;;;;;;;;
10. O operador deverá lubrificar o 3º APC e posicionar no encosto ;;;;;;;;;;;;;;;;;;;;;
11. Luz verde deve apagar e o ciclo retornará para outra leitura de FOP.;;;;;;;;;;;;;;;;;;;;;
12. Operador deverá anotar na FLIP resultado ok (validação de ausência de molicote);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
