;;;;POKA-YOKE          ;;;;;;;;;;;;;Linha: BDIA ;;;
;;;;;;;;;;;;;;;;;Revisão: 04– 01/04/2026;;;
;;;;FOLHA DE DEFINIÇÃO E VALIDAÇÃO;;;;;;;;;;;;;Nº Instrução: ;;;
;;;;;;;;;;;;;;;;;JPR-I-PSS-1550;;;
POKA YOKE Nº: ;;;;;;;;;;;;;;;;;;;;
PY-JPR-227 / PY-JPR-276/ PY-JPR-282;;;;;;;;;;;;;;;;;;;;
Dispositivos: ;;Postos: ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
CF09;; Parafusamento do AB / Aplicação de molicote / Conformidade APC;;;;;;;;;;;;;;;;;;
Especificação Técnica do Poka Yoke:;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
PY-JPR-227: Parafusadeira elétrica: Torque Airbag;;;;;;;;;;;;;;;;;;;;
PY-JPR-276: Aplicador de Molicote;;;;;;;;;;;;;;;;;;;;
PY-JPR-276: Aplicador de Molicote;;;;;;;;;;;;;;;;;;;;
PY-JPR-282: CNFAPC;;;;;;;;;;;;;;;;;;;;
Falha Evitada:;;;;;;;;;;;;;;;;;;;;
PY-JPR-227: Controla as características de aperto, torque e ângulo.;;;;;;;;;;;;;;;;;;;;
PY-JPR-276: Garante aplicação da quantidade necessária de molicote nas guias;;;;;;;;;;;;;;;;;;;;
PY-JPR-282: Painél elétrico (CLP):Controla a conformidade do APC com o banco.;;;;;;;;;;;;;;;;;;;;
Torque Airbag P13C : 5,5Nm (4,4Nm a 6,6Nm);;;;;;;;;;;;;;;;;;;;
Torque Airbag P02H : 5,5Nm (4,4Nm a 6,6Nm);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Método de Validação (Feita com a 1ª Peça do dia):;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
P13C / P02H: ;;;;;;;;;;;;;;;;;;;;
1. Aguardar o pallett entrar na zona de operação do posto;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
"2. A luz verde irá piscar devagar; (Foto 01)";;;;;;;;;;;;;;;;;;;;
3. Pré rosquear duas porcas;;;;;;;;;;;;;;;;;;;;
"17. Aplicar o torque em um dos parafusos e soltar o gatilho da parafusadeira antes do término do torque; no instante em que a velocidade diminuir. (Foto 10)";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
